android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
ca.efriesen.lydia.activities.AddressSearch -> ca.efriesen.lydia.activities.AddressSearch:
    com.google.android.gms.location.LocationClient locationClient -> a
    android.location.Location currentLocation -> b
    ca.efriesen.lydia.activities.AddressSearch$AddressViewAdapter adapter -> c
    android.widget.EditText address -> d
    android.widget.ListView listView -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onConnected(android.os.Bundle) -> a
    void onDisconnected() -> a
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.widget.EditText access$000(ca.efriesen.lydia.activities.AddressSearch) -> a
    android.location.Location access$100(ca.efriesen.lydia.activities.AddressSearch) -> b
    ca.efriesen.lydia.activities.AddressSearch$AddressViewAdapter access$202(ca.efriesen.lydia.activities.AddressSearch,ca.efriesen.lydia.activities.AddressSearch$AddressViewAdapter) -> a
    ca.efriesen.lydia.activities.AddressSearch$AddressViewAdapter access$200(ca.efriesen.lydia.activities.AddressSearch) -> c
    android.widget.ListView access$300(ca.efriesen.lydia.activities.AddressSearch) -> d
ca.efriesen.lydia.activities.AddressSearch$1 -> ca.efriesen.lydia.activities.a:
    ca.efriesen.lydia.activities.AddressSearch this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
ca.efriesen.lydia.activities.AddressSearch$AddressViewAdapter -> ca.efriesen.lydia.activities.b:
    java.util.List content -> b
    android.app.Activity activity -> c
    ca.efriesen.lydia.activities.AddressSearch this$0 -> a
    int getCount() -> getCount
    android.location.Address getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
ca.efriesen.lydia.activities.ContactList -> ca.efriesen.lydia.activities.ContactList:
    android.widget.SimpleCursorAdapter mAdapter -> a
    java.lang.String[] PROJECTION -> b
    java.lang.String ORDER -> c
    java.lang.String SELECTION -> d
    int contactLoader -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void restartLoader() -> a
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    java.lang.String access$002(ca.efriesen.lydia.activities.ContactList,java.lang.String) -> a
ca.efriesen.lydia.activities.ContactList$1 -> ca.efriesen.lydia.activities.c:
    ca.efriesen.lydia.activities.ContactList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ca.efriesen.lydia.activities.ContactList$2 -> ca.efriesen.lydia.activities.d:
    android.widget.EditText val$contactFilter -> a
    ca.efriesen.lydia.activities.ContactList this$0 -> b
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
ca.efriesen.lydia.activities.ContactListViewAdapter -> ca.efriesen.lydia.activities.e:
    java.util.List content -> a
    android.app.Activity activity -> b
    int getCount() -> getCount
    ca.efriesen.lydia.activities.ListViewEntry getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
ca.efriesen.lydia.activities.ContactView -> ca.efriesen.lydia.activities.ContactView:
    java.lang.String[] PROJECTION -> a
    java.lang.String ORDER -> b
    java.lang.String SELECTION -> c
    void onCreate(android.os.Bundle) -> onCreate
    void queryAllPhoneNumbersForContact(long,java.util.List) -> a
    void queryAllEmailAddressesForContact(long,java.util.List) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ca.efriesen.lydia.activities.ContactView$1 -> ca.efriesen.lydia.activities.f:
    java.lang.String val$addressString -> a
    ca.efriesen.lydia.activities.ContactView this$0 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
ca.efriesen.lydia.activities.Dashboard -> ca.efriesen.lydia.activities.Dashboard:
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> a
    ca.efriesen.lydia.plugins.LastFM lastFm -> b
    java.lang.Class driverControlsClass -> c
    java.lang.Class homeScreenClass -> d
    java.lang.Class passengerControlsClass -> e
    android.content.BroadcastReceiver mBatteryReceiver -> f
    android.content.ServiceConnection hardwareServiceConnection -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void setHomeScreenClass(java.lang.Class) -> a
    void setDriverControlsClass(java.lang.Class) -> b
    void setPassengerControlsClass(java.lang.Class) -> c
    void onBackPressed() -> onBackPressed
    void contacts(android.view.View) -> contacts
    void toggleBluetooth(android.view.View) -> toggleBluetooth
    void checkGooglePlayServices() -> a
ca.efriesen.lydia.activities.Dashboard$1 -> ca.efriesen.lydia.activities.g:
    ca.efriesen.lydia.activities.Dashboard this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.activities.Dashboard$2 -> ca.efriesen.lydia.activities.h:
    ca.efriesen.lydia.activities.Dashboard this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
ca.efriesen.lydia.activities.Dashboard$ErrorDialogFragment -> ca.efriesen.lydia.activities.i:
    android.app.Dialog mDialog -> a
    void setDialog(android.app.Dialog) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
ca.efriesen.lydia.activities.settings.DeviceListActivity -> ca.efriesen.lydia.activities.settings.DeviceListActivity:
    ca.efriesen.lydia.databases.BluetoothDeviceDataSource dataSource -> a
    android.bluetooth.BluetoothAdapter mBtAdapter -> b
    java.util.ArrayList pairedDevices -> c
    java.util.ArrayList newDevices -> d
    ca.efriesen.lydia.activities.settings.DeviceListActivity$BluetoothDeviceViewAdapter mPairedDevicesArrayAdapter -> e
    ca.efriesen.lydia.activities.settings.DeviceListActivity$BluetoothDeviceViewAdapter mNewDevicesArrayAdapter -> f
    android.widget.AdapterView$OnItemLongClickListener mDeviceLongClickListener -> g
    android.widget.AdapterView$OnItemClickListener mDeviceClickListener -> h
    android.content.BroadcastReceiver mReceiver -> i
    android.content.BroadcastReceiver bluetoothBondStateReceiver -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void doDiscovery() -> a
    void pairDevice(android.bluetooth.BluetoothDevice) -> a
    void unpairDevice(android.bluetooth.BluetoothDevice) -> b
    void onClick(android.view.View) -> onClick
    void access$000(ca.efriesen.lydia.activities.settings.DeviceListActivity) -> a
    void access$100(ca.efriesen.lydia.activities.settings.DeviceListActivity,android.bluetooth.BluetoothDevice) -> a
    java.util.ArrayList access$200(ca.efriesen.lydia.activities.settings.DeviceListActivity) -> b
    android.bluetooth.BluetoothAdapter access$300(ca.efriesen.lydia.activities.settings.DeviceListActivity) -> c
    ca.efriesen.lydia.activities.settings.DeviceListActivity$BluetoothDeviceViewAdapter access$400(ca.efriesen.lydia.activities.settings.DeviceListActivity) -> d
    void access$500(ca.efriesen.lydia.activities.settings.DeviceListActivity,android.bluetooth.BluetoothDevice) -> b
    java.util.ArrayList access$600(ca.efriesen.lydia.activities.settings.DeviceListActivity) -> e
    ca.efriesen.lydia.activities.settings.DeviceListActivity$BluetoothDeviceViewAdapter access$700(ca.efriesen.lydia.activities.settings.DeviceListActivity) -> f
    ca.efriesen.lydia.databases.BluetoothDeviceDataSource access$800(ca.efriesen.lydia.activities.settings.DeviceListActivity) -> g
ca.efriesen.lydia.activities.settings.DeviceListActivity$1 -> ca.efriesen.lydia.activities.j:
    ca.efriesen.lydia.activities.settings.DeviceListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.activities.settings.DeviceListActivity$2 -> ca.efriesen.lydia.activities.k:
    ca.efriesen.lydia.activities.settings.DeviceListActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
ca.efriesen.lydia.activities.settings.DeviceListActivity$3 -> ca.efriesen.lydia.activities.l:
    ca.efriesen.lydia.activities.settings.DeviceListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ca.efriesen.lydia.activities.settings.DeviceListActivity$4 -> ca.efriesen.lydia.activities.m:
    ca.efriesen.lydia.activities.settings.DeviceListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.activities.settings.DeviceListActivity$5 -> ca.efriesen.lydia.activities.n:
    ca.efriesen.lydia.activities.settings.DeviceListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.activities.settings.DeviceListActivity$BluetoothDeviceViewAdapter -> ca.efriesen.lydia.activities.o:
    java.util.List content -> b
    android.app.Activity activity -> c
    boolean showCheckbox -> d
    ca.efriesen.lydia.activities.settings.DeviceListActivity this$0 -> a
    int getCount() -> getCount
    android.bluetooth.BluetoothDevice getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
ca.efriesen.lydia.activities.ListViewEntry -> ca.efriesen.lydia.activities.p:
    java.lang.String destinationAddress -> a
    int typeResource -> b
    java.lang.String getDestinationAddress() -> a
    int getTypeResource() -> b
ca.efriesen.lydia.activities.MusicSearch -> ca.efriesen.lydia.activities.MusicSearch:
    android.widget.SimpleCursorAdapter mAdapter -> a
    boolean mBound -> b
    java.lang.String[] PROJECTION -> c
    java.lang.String SELECTION -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void restartLoader() -> a
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    java.lang.String access$002(ca.efriesen.lydia.activities.MusicSearch,java.lang.String) -> a
ca.efriesen.lydia.activities.MusicSearch$1 -> ca.efriesen.lydia.activities.q:
    android.widget.EditText val$search -> a
    ca.efriesen.lydia.activities.MusicSearch this$0 -> b
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
ca.efriesen.lydia.activities.NavigationMode -> ca.efriesen.lydia.activities.NavigationMode:
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ca.efriesen.lydia.activities.PlaceDetails -> ca.efriesen.lydia.activities.PlaceDetails:
    android.location.Address address -> a
    android.view.View$OnClickListener directionsClick -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.location.Address access$000(ca.efriesen.lydia.activities.PlaceDetails) -> a
ca.efriesen.lydia.activities.PlaceDetails$1 -> ca.efriesen.lydia.activities.r:
    ca.efriesen.lydia.activities.PlaceDetails this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.activities.SMSConversation -> ca.efriesen.lydia.activities.SMSConversation:
    ca.efriesen.lydia.databases.MessagesDataSource dataSource -> a
    android.widget.ListView smslistView -> b
    void onCreate(android.os.Bundle) -> onCreate
ca.efriesen.lydia.activities.SMSConversation$1 -> ca.efriesen.lydia.activities.s:
    ca.efriesen.lydia.activities.SMSConversation this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ca.efriesen.lydia.activities.WebActivity -> ca.efriesen.lydia.activities.WebActivity:
    void onCreate(android.os.Bundle) -> onCreate
ca.efriesen.lydia.databases.BluetoothDeviceDataSource -> ca.efriesen.lydia.a.a:
    android.database.sqlite.SQLiteDatabase database -> a
    ca.efriesen.lydia.databases.BluetoothDeviceOpenHelper dbHelper -> b
    void open() -> a
    void close() -> b
    void addDevice(android.bluetooth.BluetoothDevice) -> a
    void removeDevice(android.bluetooth.BluetoothDevice) -> b
    java.util.ArrayList getAllDevices() -> c
    boolean isDeviceInDB(android.bluetooth.BluetoothDevice) -> c
ca.efriesen.lydia.databases.BluetoothDeviceOpenHelper -> ca.efriesen.lydia.a.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
ca.efriesen.lydia.databases.Message -> ca.efriesen.lydia.a.c:
    long id -> a
    java.lang.String message -> b
    java.lang.String phone_number -> c
    long time_received -> d
    java.lang.String type -> e
    java.lang.Boolean from_me -> f
    long getId() -> a
    void setId(long) -> a
    java.lang.String getMessage() -> b
    void setMessage(java.lang.String) -> a
    java.lang.String getPhoneNumber() -> c
    void setPhoneNumber(java.lang.String) -> b
    java.lang.String getTimeReceived() -> d
    void setTimeReceived(long) -> b
    void setType(java.lang.String) -> c
    boolean getFromMe() -> e
    void setFromMe(boolean) -> a
    java.lang.String toString() -> toString
ca.efriesen.lydia.databases.MessageOpenHelper -> ca.efriesen.lydia.a.d:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
ca.efriesen.lydia.databases.MessagesDataSource -> ca.efriesen.lydia.a.e:
    android.database.sqlite.SQLiteDatabase database -> a
    ca.efriesen.lydia.databases.MessageOpenHelper dbHelper -> b
    java.lang.String[] PROJECTION -> c
    void open() -> a
    ca.efriesen.lydia.databases.Message createMessage(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.util.ArrayList getAllMessages(java.lang.String,java.lang.String) -> a
    java.util.ArrayList getAllPhonecalls() -> b
    java.util.ArrayList getAllSMSById(java.lang.Long) -> a
    java.util.ArrayList getAllSMS() -> c
    ca.efriesen.lydia.databases.Message cursorToMessage(android.database.Cursor) -> a
ca.efriesen.lydia.devices.Arduino -> ca.efriesen.lydia.b.a:
    android.content.Context context -> a
    java.util.ArrayList devices -> b
    com.hoho.android.usbserial.driver.UsbSerialDriver mSerialDevice -> c
    android.hardware.usb.UsbManager mUsbManager -> d
    java.lang.StringBuffer serialData -> e
    java.util.concurrent.ExecutorService mExecutor -> f
    com.hoho.android.usbserial.util.SerialInputOutputManager mSerialIoManger -> g
    com.hoho.android.usbserial.util.SerialInputOutputManager$Listener mListener -> h
    android.content.BroadcastReceiver usbAttachReceiver -> i
    android.content.BroadcastReceiver usbDetachReceiver -> j
    void initlize() -> a
    com.hoho.android.usbserial.util.SerialInputOutputManager getSerialManager() -> b
    void setDevices(java.util.ArrayList) -> a
    void initSerialDevice() -> c
    void stopIoManager() -> d
    void startIoManager() -> e
    void restartIoManager() -> f
    void parseSerialData(byte[]) -> a
    void access$000(ca.efriesen.lydia.devices.Arduino,byte[]) -> a
    void access$100(ca.efriesen.lydia.devices.Arduino) -> a
    void access$200(ca.efriesen.lydia.devices.Arduino) -> b
    void access$300(ca.efriesen.lydia.devices.Arduino) -> c
ca.efriesen.lydia.devices.Arduino$1 -> ca.efriesen.lydia.b.b:
    ca.efriesen.lydia.devices.Arduino this$0 -> a
    void onNewData(byte[]) -> a
    void onRunError(java.lang.Exception) -> a
ca.efriesen.lydia.devices.Arduino$2 -> ca.efriesen.lydia.b.c:
    ca.efriesen.lydia.devices.Arduino this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.devices.Arduino$3 -> ca.efriesen.lydia.b.d:
    ca.efriesen.lydia.devices.Arduino this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.devices.Defroster -> ca.efriesen.lydia.b.e:
    android.content.Context context -> a
    com.hoho.android.usbserial.util.SerialInputOutputManager serialInputOutputManager -> b
    android.content.BroadcastReceiver defrosterReceiver -> c
    void cleanUp() -> a
    void setIOManager(java.lang.Object) -> a
    void write(byte[]) -> a
ca.efriesen.lydia.devices.Defroster$1 -> ca.efriesen.lydia.b.f:
    ca.efriesen.lydia.devices.Defroster this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.devices.Device -> ca.efriesen.lydia.b.g:
    int id -> a
    java.lang.String value -> b
    java.lang.String intentFilter -> c
    android.content.Context context -> d
    void cleanUp() -> a
    int getId() -> b
    void setValue(java.lang.String) -> a
ca.efriesen.lydia.devices.LightSensor -> ca.efriesen.lydia.b.h:
    void cleanUp() -> a
ca.efriesen.lydia.devices.Seats -> ca.efriesen.lydia.b.i:
    android.content.Context context -> a
    com.hoho.android.usbserial.util.SerialInputOutputManager serialInputOutputManager -> b
    android.content.BroadcastReceiver seatsReceiver -> c
    void cleanUp() -> a
    void setIOManager(java.lang.Object) -> a
    void write(byte[]) -> a
ca.efriesen.lydia.devices.Seats$1 -> ca.efriesen.lydia.b.j:
    ca.efriesen.lydia.devices.Seats this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.devices.TemperatureSensor -> ca.efriesen.lydia.b.k:
    android.content.Context context -> b
    com.hoho.android.usbserial.util.SerialInputOutputManager serialInputOutputManager -> c
    android.content.BroadcastReceiver getTemperatureReceiver -> a
    void cleanUp() -> a
    void setIOManager(java.lang.Object) -> a
    void write(byte[]) -> a
ca.efriesen.lydia.devices.TemperatureSensor$1 -> ca.efriesen.lydia.b.l:
    ca.efriesen.lydia.devices.TemperatureSensor this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.devices.Windows -> ca.efriesen.lydia.b.m:
    int buttonDebounceTime -> a
    java.lang.Long buttonDownTime -> b
    java.lang.Long buttonUpTime -> c
    android.content.Context context -> d
    com.hoho.android.usbserial.util.SerialInputOutputManager serialInputOutputManager -> e
    android.content.BroadcastReceiver windowsReceiver -> f
    void cleanUp() -> a
    void setIOManager(java.lang.Object) -> a
    void write(byte[]) -> a
    android.content.Intent sendWindowCommand(android.view.View,android.view.MotionEvent) -> a
ca.efriesen.lydia.devices.Windows$1 -> ca.efriesen.lydia.b.n:
    ca.efriesen.lydia.devices.Windows this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.devices.Wipers -> ca.efriesen.lydia.b.o:
    android.content.Context context -> a
    com.hoho.android.usbserial.util.SerialInputOutputManager serialInputOutputManager -> b
    android.content.BroadcastReceiver wipersReceiver -> c
    void cleanUp() -> a
    void setIOManager(java.lang.Object) -> a
    void write(byte[]) -> a
ca.efriesen.lydia.devices.Wipers$1 -> ca.efriesen.lydia.b.p:
    ca.efriesen.lydia.devices.Wipers this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.fragments.DriverControlsFragment -> ca.efriesen.lydia.c.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onResume() -> onResume
ca.efriesen.lydia.fragments.DriverControlsFragment$1 -> ca.efriesen.lydia.c.b:
    android.app.Activity val$activity -> a
    ca.efriesen.lydia.fragments.DriverControlsFragment this$0 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
ca.efriesen.lydia.fragments.DriverControlsFragment$2 -> ca.efriesen.lydia.c.c:
    android.app.Activity val$activity -> a
    ca.efriesen.lydia.fragments.DriverControlsFragment this$0 -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
ca.efriesen.lydia.fragments.DriverControlsFragment$3 -> ca.efriesen.lydia.c.d:
    ca.efriesen.lydia.fragments.DriverControlsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.DriverControlsFragment$4 -> ca.efriesen.lydia.c.e:
    android.app.Activity val$activity -> a
    ca.efriesen.lydia.fragments.DriverControlsFragment this$0 -> b
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.DriverControlsMoreFragment -> ca.efriesen.lydia.c.f:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
ca.efriesen.lydia.fragments.DriverControlsMoreFragment$1 -> ca.efriesen.lydia.c.g:
    ca.efriesen.lydia.fragments.DriverControlsMoreFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.DriverControlsMoreFragment$2 -> ca.efriesen.lydia.c.h:
    android.app.Activity val$activity -> a
    ca.efriesen.lydia.fragments.DriverControlsMoreFragment this$0 -> b
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.DriverControlsMoreFragment$3 -> ca.efriesen.lydia.c.i:
    ca.efriesen.lydia.fragments.DriverControlsMoreFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.DriverControlsMoreFragment$4 -> ca.efriesen.lydia.c.j:
    android.app.Activity val$activity -> a
    ca.efriesen.lydia.fragments.DriverControlsMoreFragment this$0 -> b
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.FooterFragment -> ca.efriesen.lydia.c.k:
