ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/lydia/ca/efriesen/lydia/Manifest$permission.class
* out/production/lydia/ca/efriesen/lydia/Manifest.class
* out/production/lydia/ca/efriesen/lydia/R$anim.class
* out/production/lydia/ca/efriesen/lydia/R$animator.class
* out/production/lydia/ca/efriesen/lydia/R$array.class
* out/production/lydia/ca/efriesen/lydia/R$attr.class
* out/production/lydia/ca/efriesen/lydia/R$color.class
* out/production/lydia/ca/efriesen/lydia/R$dimen.class
* out/production/lydia/ca/efriesen/lydia/R$drawable.class
* out/production/lydia/ca/efriesen/lydia/R$id.class
* out/production/lydia/ca/efriesen/lydia/R$integer.class
* out/production/lydia/ca/efriesen/lydia/R$layout.class
* out/production/lydia/ca/efriesen/lydia/R$menu.class
* out/production/lydia/ca/efriesen/lydia/R$raw.class
* out/production/lydia/ca/efriesen/lydia/R$string.class
* out/production/lydia/ca/efriesen/lydia/R$style.class
* out/production/lydia/ca/efriesen/lydia/R$styleable.class
* out/production/lydia/ca/efriesen/lydia/R$xml.class
* out/production/lydia/ca/efriesen/lydia/R.class
* out/production/lydia/ca/efriesen/lydia/activities/
* out/production/lydia/ca/efriesen/lydia/activities/ContactList$1.class
* out/production/lydia/ca/efriesen/lydia/activities/ContactList$2.class
* out/production/lydia/ca/efriesen/lydia/activities/ContactList.class
* out/production/lydia/ca/efriesen/lydia/activities/ContactListViewAdapter.class
* out/production/lydia/ca/efriesen/lydia/activities/ContactView$1.class
* out/production/lydia/ca/efriesen/lydia/activities/ContactView.class
* out/production/lydia/ca/efriesen/lydia/activities/Dashboard$1.class
* out/production/lydia/ca/efriesen/lydia/activities/Dashboard$2.class
* out/production/lydia/ca/efriesen/lydia/activities/Dashboard$3.class
* out/production/lydia/ca/efriesen/lydia/activities/Dashboard$4.class
* out/production/lydia/ca/efriesen/lydia/activities/Dashboard$ErrorDialogFragment.class
* out/production/lydia/ca/efriesen/lydia/activities/Dashboard.class
* out/production/lydia/ca/efriesen/lydia/activities/ListViewEntry.class
* out/production/lydia/ca/efriesen/lydia/activities/NavigationMode.class
* out/production/lydia/ca/efriesen/lydia/activities/PlaceDetails$1.class
* out/production/lydia/ca/efriesen/lydia/activities/PlaceDetails.class
* out/production/lydia/ca/efriesen/lydia/activities/SMSConversation$1.class
* out/production/lydia/ca/efriesen/lydia/activities/SMSConversation.class
* out/production/lydia/ca/efriesen/lydia/activities/WebActivity.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/
* out/production/lydia/ca/efriesen/lydia/activities/settings/ButtonEditor$1.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/ButtonEditor$2$1.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/ButtonEditor$2.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/ButtonEditor$3.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/ButtonEditor.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/CalibrateSpeedoActivity$1.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/CalibrateSpeedoActivity$2.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/CalibrateSpeedoActivity.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/DeviceListActivity$1.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/DeviceListActivity$2.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/DeviceListActivity$3.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/DeviceListActivity$4.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/DeviceListActivity$5.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/DeviceListActivity$BluetoothDeviceViewAdapter.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/DeviceListActivity.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/HomeScreenEditorActivity.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/IconSelector$1.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/IconSelector.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/RFIDSetup$1.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/RFIDSetup$2.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/RFIDSetup$RFIDTagViewAdapter.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/RFIDSetup.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/RFIDTagConfig$1.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/RFIDTagConfig.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/SidebarEditorActivity.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/UpdateActivity$1.class
* out/production/lydia/ca/efriesen/lydia/activities/settings/UpdateActivity.class
* out/production/lydia/ca/efriesen/lydia/alertDialogs/
* out/production/lydia/ca/efriesen/lydia/alertDialogs/NewPlaylistAlert$1.class
* out/production/lydia/ca/efriesen/lydia/alertDialogs/NewPlaylistAlert$2.class
* out/production/lydia/ca/efriesen/lydia/alertDialogs/NewPlaylistAlert.class
* out/production/lydia/ca/efriesen/lydia/buttons/
* out/production/lydia/ca/efriesen/lydia/buttons/BaseButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/AirRideButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/AndroidButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/AppLaunchButton$1.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/AppLaunchButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/CalendarButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/ChromeButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/ContactsButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/EngineStatusButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/MusicButton$1.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/MusicButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/NavigationButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/PhoneButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/SettingsButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/VideosButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/appButtons/WeatherButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/navButtons/
* out/production/lydia/ca/efriesen/lydia/buttons/navButtons/ClearMapButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/navButtons/MapDirectionsMode.class
* out/production/lydia/ca/efriesen/lydia/buttons/navButtons/ShowHide.class
* out/production/lydia/ca/efriesen/lydia/buttons/navButtons/ToggleTrafficButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/settingsButtons/
* out/production/lydia/ca/efriesen/lydia/buttons/settingsButtons/ArduinoSettingsButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/settingsButtons/MediaSettingsButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/settingsButtons/WeatherSettingsButton.class
* out/production/lydia/ca/efriesen/lydia/buttons/widgetButtons/
* out/production/lydia/ca/efriesen/lydia/buttons/widgetButtons/SeatHeatButton.class
* out/production/lydia/ca/efriesen/lydia/callbacks/
* out/production/lydia/ca/efriesen/lydia/callbacks/ButtonCheckerCallback.class
* out/production/lydia/ca/efriesen/lydia/callbacks/DrawScreenCallback.class
* out/production/lydia/ca/efriesen/lydia/callbacks/FragmentAnimationCallback.class
* out/production/lydia/ca/efriesen/lydia/callbacks/FragmentOnBackPressedCallback.class
* out/production/lydia/ca/efriesen/lydia/configs/
* out/production/lydia/ca/efriesen/lydia/configs/AdminButtonsConfig.class
* out/production/lydia/ca/efriesen/lydia/configs/NavigationButtonsConfig.class
* out/production/lydia/ca/efriesen/lydia/controllers/
* out/production/lydia/ca/efriesen/lydia/controllers/BackgroundController$1.class
* out/production/lydia/ca/efriesen/lydia/controllers/BackgroundController$SaveImage.class
* out/production/lydia/ca/efriesen/lydia/controllers/BackgroundController.class
* out/production/lydia/ca/efriesen/lydia/controllers/ButtonController$1.class
* out/production/lydia/ca/efriesen/lydia/controllers/ButtonController.class
* out/production/lydia/ca/efriesen/lydia/controllers/Controller.class
* out/production/lydia/ca/efriesen/lydia/controllers/NotificationController$1.class
* out/production/lydia/ca/efriesen/lydia/controllers/NotificationController.class
* out/production/lydia/ca/efriesen/lydia/databases/
* out/production/lydia/ca/efriesen/lydia/databases/BluetoothDeviceDataSource.class
* out/production/lydia/ca/efriesen/lydia/databases/BluetoothDeviceOpenHelper.class
* out/production/lydia/ca/efriesen/lydia/databases/Button$1.class
* out/production/lydia/ca/efriesen/lydia/databases/Button.class
* out/production/lydia/ca/efriesen/lydia/databases/ButtonConfigDataSource$1.class
* out/production/lydia/ca/efriesen/lydia/databases/ButtonConfigDataSource$2.class
* out/production/lydia/ca/efriesen/lydia/databases/ButtonConfigDataSource.class
* out/production/lydia/ca/efriesen/lydia/databases/ButtonConfigOpenHelper.class
* out/production/lydia/ca/efriesen/lydia/databases/Message.class
* out/production/lydia/ca/efriesen/lydia/databases/MessageOpenHelper.class
* out/production/lydia/ca/efriesen/lydia/databases/MessagesDataSource.class
* out/production/lydia/ca/efriesen/lydia/databases/RFIDTag.class
* out/production/lydia/ca/efriesen/lydia/databases/RFIDTagDataSource.class
* out/production/lydia/ca/efriesen/lydia/databases/RFIDTagOpenHelper.class
* out/production/lydia/ca/efriesen/lydia/devices/
* out/production/lydia/ca/efriesen/lydia/devices/Arduino.class
* out/production/lydia/ca/efriesen/lydia/devices/Defroster$1.class
* out/production/lydia/ca/efriesen/lydia/devices/Defroster.class
* out/production/lydia/ca/efriesen/lydia/devices/Device.class
* out/production/lydia/ca/efriesen/lydia/devices/IdiotLights$1.class
* out/production/lydia/ca/efriesen/lydia/devices/IdiotLights$2.class
* out/production/lydia/ca/efriesen/lydia/devices/IdiotLights.class
* out/production/lydia/ca/efriesen/lydia/devices/MJLJ.class
* out/production/lydia/ca/efriesen/lydia/devices/Master$1.class
* out/production/lydia/ca/efriesen/lydia/devices/Master.class
* out/production/lydia/ca/efriesen/lydia/devices/Windows$1.class
* out/production/lydia/ca/efriesen/lydia/devices/Windows.class
* out/production/lydia/ca/efriesen/lydia/fragments/
* out/production/lydia/ca/efriesen/lydia/fragments/CalendarAdapter.class
* out/production/lydia/ca/efriesen/lydia/fragments/CalendarView$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/CalendarView$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/CalendarView$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/CalendarView$4.class
* out/production/lydia/ca/efriesen/lydia/fragments/CalendarView$5.class
* out/production/lydia/ca/efriesen/lydia/fragments/CalendarView.class
* out/production/lydia/ca/efriesen/lydia/fragments/DriverControlsFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/DriverControlsFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/DriverControlsFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/EngineStatusFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/EngineStatusFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$10.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$11.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$12.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$13.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$4.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$5.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$6.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$7.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$8.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment$9.class
* out/production/lydia/ca/efriesen/lydia/fragments/FooterFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/HeaderFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/HeaderFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/HeaderFragment$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/HeaderFragment$4.class
* out/production/lydia/ca/efriesen/lydia/fragments/HeaderFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/HomeScreenFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/LauncherFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/LauncherFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/LauncherFragment$AppInfoViewAdapter.class
* out/production/lydia/ca/efriesen/lydia/fragments/LauncherFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/MapFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/MapFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/MapFragment$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/MapFragment$4.class
* out/production/lydia/ca/efriesen/lydia/fragments/MapFragment$AddressViewAdapter.class
* out/production/lydia/ca/efriesen/lydia/fragments/MapFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/AlbumSongState.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/AlbumState$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/AlbumState$AlbumAdapter.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/AlbumState$ViewHolder.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/AlbumState.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/AllSongsState.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/ArtistState$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/ArtistState$ArtistAdapter.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/ArtistState$ViewHolder.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/ArtistState.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/HomeState.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/MusicFragmentState.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/NowPlayingState$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/NowPlayingState.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/PlaylistSongState.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/PlaylistState$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/PlaylistState$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/PlaylistState$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/PlaylistState$4.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/PlaylistState$PlaylistAdapter.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/PlaylistState$ViewHolder.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/PlaylistState.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/SongState$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/SongState$SongAdapter.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/SongState$ViewHolder.class
* out/production/lydia/ca/efriesen/lydia/fragments/MusicFragmentStates/SongState.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/MusicNotificationFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/MusicNotificationFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/MusicNotificationFragment$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/MusicNotificationFragment$4.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/MusicNotificationFragment$5.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/MusicNotificationFragment$6.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/MusicNotificationFragment$7.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/MusicNotificationFragment$8.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/MusicNotificationFragment$9.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/MusicNotificationFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/SystemNotificationFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/SystemNotificationFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/SystemNotificationFragment$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/SystemNotificationFragment$4.class
* out/production/lydia/ca/efriesen/lydia/fragments/NotificationFragments/SystemNotificationFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/PassengerControlsFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/PassengerControlsFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/PassengerControlsFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/PhoneFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/PhoneFragment$2$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/PhoneFragment$2$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/PhoneFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/PhoneFragment$3$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/PhoneFragment$3$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/PhoneFragment$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/PhoneFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/RadioFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/RadioFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/RadioFragment$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/RadioFragment$4.class
* out/production/lydia/ca/efriesen/lydia/fragments/RadioFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/AlarmSettingsFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/AlarmSettingsFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/ArduinoSettingsFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/ArduinoSettingsFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/ArduinoSettingsFragment$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/ArduinoSettingsFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/BackgroundSettingsFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/BackgroundSettingsFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/BackgroundSettingsFragment$3.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/BackgroundSettingsFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/GaugesSettingsFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/GaugesSettingsFragment$2.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/GaugesSettingsFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/MediaSettingsFragment$1$1$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/MediaSettingsFragment$1$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/MediaSettingsFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/MediaSettingsFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/NavigationSettingsFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/SystemSettingsFragment$1.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/SystemSettingsFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/Settings/WeatherSettingsFragment.class
* out/production/lydia/ca/efriesen/lydia/fragments/WeatherFragment.class
* out/production/lydia/ca/efriesen/lydia/includes/
* out/production/lydia/ca/efriesen/lydia/includes/AppInfo.class
* out/production/lydia/ca/efriesen/lydia/includes/ConstantsStk500v1.class
* out/production/lydia/ca/efriesen/lydia/includes/CustomSwitchPreference.class
* out/production/lydia/ca/efriesen/lydia/includes/EditTextExtended.class
* out/production/lydia/ca/efriesen/lydia/includes/EditTextImeBackListener.class
* out/production/lydia/ca/efriesen/lydia/includes/Geofencing$SimpleGeofence.class
* out/production/lydia/ca/efriesen/lydia/includes/Geofencing$SimpleGeofenceStore.class
* out/production/lydia/ca/efriesen/lydia/includes/Geofencing.class
* out/production/lydia/ca/efriesen/lydia/includes/Helpers.class
* out/production/lydia/ca/efriesen/lydia/includes/Hex.class
* out/production/lydia/ca/efriesen/lydia/includes/ImageAdapter.class
* out/production/lydia/ca/efriesen/lydia/includes/MapHelpers$GetAddressFromLatLngTask.class
* out/production/lydia/ca/efriesen/lydia/includes/MapHelpers$GetDetailsFromReferenceTask.class
* out/production/lydia/ca/efriesen/lydia/includes/MapHelpers$GetLocationsFromStringTask.class
* out/production/lydia/ca/efriesen/lydia/includes/MapHelpers.class
* out/production/lydia/ca/efriesen/lydia/includes/MessageBaseAdapter$ViewHolder.class
* out/production/lydia/ca/efriesen/lydia/includes/MessageBaseAdapter.class
* out/production/lydia/ca/efriesen/lydia/includes/PhoneBaseAdapter.class
* out/production/lydia/ca/efriesen/lydia/includes/ResizeWidthAnimation.class
* out/production/lydia/ca/efriesen/lydia/includes/SMSBaseAdapter.class
* out/production/lydia/ca/efriesen/lydia/includes/Utility.class
* out/production/lydia/ca/efriesen/lydia/interfaces/
* out/production/lydia/ca/efriesen/lydia/interfaces/NotificationInterface.class
* out/production/lydia/ca/efriesen/lydia/plugins/
* out/production/lydia/ca/efriesen/lydia/plugins/LastFM$1.class
* out/production/lydia/ca/efriesen/lydia/plugins/LastFM$2$1.class
* out/production/lydia/ca/efriesen/lydia/plugins/LastFM$2.class
* out/production/lydia/ca/efriesen/lydia/plugins/LastFM$3$1.class
* out/production/lydia/ca/efriesen/lydia/plugins/LastFM$3.class
* out/production/lydia/ca/efriesen/lydia/plugins/LastFM.class
* out/production/lydia/ca/efriesen/lydia/plugins/Plugin.class
* out/production/lydia/ca/efriesen/lydia/services/
* out/production/lydia/ca/efriesen/lydia/services/ArduinoService$1.class
* out/production/lydia/ca/efriesen/lydia/services/ArduinoService$2.class
* out/production/lydia/ca/efriesen/lydia/services/ArduinoService$ArduinoBinder.class
* out/production/lydia/ca/efriesen/lydia/services/ArduinoService$ArduinoListener.class
* out/production/lydia/ca/efriesen/lydia/services/ArduinoService.class
* out/production/lydia/ca/efriesen/lydia/services/HardwareManagerService$1.class
* out/production/lydia/ca/efriesen/lydia/services/HardwareManagerService$2.class
* out/production/lydia/ca/efriesen/lydia/services/HardwareManagerService$3.class
* out/production/lydia/ca/efriesen/lydia/services/HardwareManagerService$4.class
* out/production/lydia/ca/efriesen/lydia/services/HardwareManagerService$5.class
* out/production/lydia/ca/efriesen/lydia/services/HardwareManagerService$6.class
* out/production/lydia/ca/efriesen/lydia/services/HardwareManagerService$HardwareManagerBinder.class
* out/production/lydia/ca/efriesen/lydia/services/HardwareManagerService.class
* out/production/lydia/ca/efriesen/lydia/services/MediaService$1.class
* out/production/lydia/ca/efriesen/lydia/services/MediaService$2.class
* out/production/lydia/ca/efriesen/lydia/services/MediaService$3.class
* out/production/lydia/ca/efriesen/lydia/services/MediaService$4.class
* out/production/lydia/ca/efriesen/lydia/services/MediaService$MediaServiceBinder.class
* out/production/lydia/ca/efriesen/lydia/services/MediaService.class
* out/production/lydia/ca/efriesen/lydia/services/media_states/
* out/production/lydia/ca/efriesen/lydia/services/media_states/MediaState.class
* out/production/lydia/ca/efriesen/lydia/services/media_states/PausedState.class
* out/production/lydia/ca/efriesen/lydia/services/media_states/PlayState.class
* out/production/lydia/ca/efriesen/lydia/services/media_states/StoppedState.class
* out/production/lydia/ca/efriesen/lydia_common/
* out/production/lydia/ca/efriesen/lydia_common/BuildConfig.class
* out/production/lydia/ca/efriesen/lydia_common/Manifest$permission.class
* out/production/lydia/ca/efriesen/lydia_common/Manifest.class
* out/production/lydia/ca/efriesen/lydia_common/R$drawable.class
* out/production/lydia/ca/efriesen/lydia_common/R$layout.class
* out/production/lydia/ca/efriesen/lydia_common/R$string.class
* out/production/lydia/ca/efriesen/lydia_common/R.class
* out/production/lydia/com/
* out/production/lydia/com/android/
* out/production/lydia/com/android/music/
* out/production/lydia/com/android/music/IMediaPlaybackService$Stub$Proxy.class
* out/production/lydia/com/android/music/IMediaPlaybackService$Stub.class
* out/production/lydia/com/android/music/IMediaPlaybackService.class
* out/production/lydia/com/desarrollodroide/
* out/production/lydia/com/desarrollodroide/libraryfragmenttransitionextended/
* out/production/lydia/com/desarrollodroide/libraryfragmenttransitionextended/BuildConfig.class
* out/production/lydia/com/desarrollodroide/libraryfragmenttransitionextended/Manifest$permission.class
* out/production/lydia/com/desarrollodroide/libraryfragmenttransitionextended/Manifest.class
* out/production/lydia/com/desarrollodroide/libraryfragmenttransitionextended/R$animator.class
* out/production/lydia/com/desarrollodroide/libraryfragmenttransitionextended/R$dimen.class
* out/production/lydia/com/desarrollodroide/libraryfragmenttransitionextended/R$integer.class
* out/production/lydia/com/desarrollodroide/libraryfragmenttransitionextended/R$string.class
* out/production/lydia/com/desarrollodroide/libraryfragmenttransitionextended/R.class
* out/production/lydia/com/directions/
* out/production/lydia/com/directions/api/
* out/production/lydia/com/directions/api/BuildConfig.class
* out/production/lydia/com/directions/api/Manifest$permission.class
* out/production/lydia/com/directions/api/Manifest.class
* out/production/lydia/com/directions/api/R$attr.class
* out/production/lydia/com/directions/api/R$color.class
* out/production/lydia/com/directions/api/R$drawable.class
* out/production/lydia/com/directions/api/R$id.class
* out/production/lydia/com/directions/api/R$integer.class
* out/production/lydia/com/directions/api/R$menu.class
* out/production/lydia/com/directions/api/R$string.class
* out/production/lydia/com/directions/api/R$style.class
* out/production/lydia/com/directions/api/R$styleable.class
* out/production/lydia/com/directions/api/R.class
* out/production/lydia/com/google/
* out/production/lydia/com/google/android/
* out/production/lydia/com/google/android/gms/
* out/production/lydia/com/google/android/gms/BuildConfig.class
* out/production/lydia/com/google/android/gms/Manifest$permission.class
* out/production/lydia/com/google/android/gms/Manifest.class
* out/production/lydia/com/google/android/gms/R$attr.class
* out/production/lydia/com/google/android/gms/R$color.class
* out/production/lydia/com/google/android/gms/R$drawable.class
* out/production/lydia/com/google/android/gms/R$id.class
* out/production/lydia/com/google/android/gms/R$integer.class
* out/production/lydia/com/google/android/gms/R$string.class
* out/production/lydia/com/google/android/gms/R$style.class
* out/production/lydia/com/google/android/gms/R$styleable.class
* out/production/lydia/com/google/android/gms/R.class
* out/production/lydia/com/google/android/music/
* out/production/lydia/com/google/android/music/IMediaPlaybackService$Stub$Proxy.class
* out/production/lydia/com/google/android/music/IMediaPlaybackService$Stub.class
* out/production/lydia/com/google/android/music/IMediaPlaybackService.class
* out/production/lydia/lydia.apk
